country,g77_and_oecd_countries,income_3groups,income_groups,is--country,iso3166_1_alpha2,iso3166_1_alpha3,iso3166_1_numeric,iso3166_2,landlocked,latitude,longitude,main_religion_2008,name,un_sdg_ldc,un_sdg_region,un_state,unhcr_region,unicef_region,unicode_region_subtag,world_4region,world_6region,flag_svg
abkh,others,,,TRUE,,,,,,,,,Abkhazia,,,FALSE,,,,europe,europe_central_asia,
abw,others,high_income,high_income,TRUE,AW,ABW,533,,coastline,12.5,-69.96667,christian,Aruba,un_not_least_developed,un_latin_america_and_the_caribbean,FALSE,unhcr_americas,,AW,americas,america,"<?xml version=""1.0"" encoding=""utf-8""?><svg height=""600"" viewBox=""0 0 27 18"" width=""900"" xmlns=""http://www.w3.org/2000/svg""><path d=""M0,0h27v18H0V0z"" fill=""#418fde""/><path d=""M0,12h27v1H0v1h27v1H0V12z"" fill=""#ffd100""/><polygon fill=""#EF3340"" points=""4.625,3.375 4,1.349609 3.375,3.375 1.349609,4 3.375,4.625 4,6.650391 4.625,4.625 6.650391,4"" stroke=""#FFF"" stroke-miterlimit=""10"" stroke-width=""0.2""/></svg>"
